

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 11:36:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1253                           
  1254                           ;D2_main2.c: 114:     char buffer[20];;D2_main2.c: 115:     char buffer1[20];;D2_main2.c
      +                          : 116:     Lcd_Set_Cursor(1,1);
  1255  039C  01F7               	clrf	Lcd_Set_Cursor@b
  1256  039D  0AF7               	incf	Lcd_Set_Cursor@b,f
  1257  039E  3001               	movlw	1
  1258  039F  120A  158A  2547  120A  118A  	fcall	_Lcd_Set_Cursor
  1259  03A4                     l2876:
  1260                           
  1261                           ;D2_main2.c: 117:     Lcd_Write_String("S_1:  S_2:  S_3:");
  1262  03A4  30A4               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1263  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  1264  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  1265  03A7  00A0               	movwf	Lcd_Write_String@a
  1266  03A8  3080               	movlw	128
  1267  03A9  00A1               	movwf	Lcd_Write_String@a+1
  1268  03AA  120A  158A  23D1  120A  118A  	fcall	_Lcd_Write_String
  1269  03AF                     l110:	
  1270                           ;D2_main2.c: 121:     while(1){
  1271                           
  1272                           
  1273                           ;D2_main2.c: 123:     dato = volt01*0.0196;
  1274  03AF  1683               	bsf	3,5	;RP0=1, select bank1
  1275  03B0  1303               	bcf	3,6	;RP1=0, select bank1
  1276  03B1  0850               	movf	_volt01^(0+128),w
  1277  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  1278  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  1279  03B4  00CF               	movwf	??_main
  1280  03B5  01D0               	clrf	??_main+1
  1281  03B6  01D1               	clrf	??_main+2
  1282  03B7  01D2               	clrf	??_main+3
  1283  03B8  0852               	movf	??_main+3,w
  1284  03B9  00F6               	movwf	___xxtofl@val+3
  1285  03BA  0851               	movf	??_main+2,w
  1286  03BB  00F5               	movwf	___xxtofl@val+2
  1287  03BC  0850               	movf	??_main+1,w
  1288  03BD  00F4               	movwf	___xxtofl@val+1
  1289  03BE  084F               	movf	??_main,w
  1290  03BF  00F3               	movwf	___xxtofl@val
  1291  03C0  3001               	movlw	1
  1292  03C1  120A  158A  2744  120A  118A  	fcall	___xxtofl
  1293  03C6  0876               	movf	?___xxtofl+3,w
  1294  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  1295  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  1296  03C9  00B1               	movwf	___flmul@a+3
  1297  03CA  0875               	movf	?___xxtofl+2,w
  1298  03CB  00B0               	movwf	___flmul@a+2
  1299  03CC  0874               	movf	?___xxtofl+1,w
  1300  03CD  00AF               	movwf	___flmul@a+1
  1301  03CE  0873               	movf	?___xxtofl,w
  1302  03CF  00AE               	movwf	___flmul@a
  1303  03D0  303C               	movlw	60
  1304  03D1  00AD               	movwf	___flmul@b+3
  1305  03D2  30A0               	movlw	160
  1306  03D3  00AC               	movwf	___flmul@b+2
  1307  03D4  3090               	movlw	144
  1308  03D5  00AB               	movwf	___flmul@b+1
  1309  03D6  302E               	movlw	46
  1310  03D7  00AA               	movwf	___flmul@b
  1311  03D8  120A  118A  202C  120A  118A  	fcall	___flmul
  1312  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  1313  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  1314  03DF  082D               	movf	?___flmul+3,w
  1315  03E0  00C7               	movwf	___fltol@f1+3
  1316  03E1  082C               	movf	?___flmul+2,w
  1317  03E2  00C6               	movwf	___fltol@f1+2
  1318  03E3  082B               	movf	?___flmul+1,w
  1319  03E4  00C5               	movwf	___fltol@f1+1
  1320  03E5  082A               	movf	?___flmul,w
  1321  03E6  00C4               	movwf	___fltol@f1
  1322  03E7  120A  158A  26C8  120A  118A  	fcall	___fltol
  1323  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  1324  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  1325  03EE  0844               	movf	?___fltol,w
  1326  03EF  00D3               	movwf	??_main+4
  1327  03F0  0853               	movf	??_main+4,w
  1328  03F1  1683               	bsf	3,5	;RP0=1, select bank1
  1329  03F2  1303               	bcf	3,6	;RP1=0, select bank1
  1330  03F3  00CA               	movwf	_dato^(0+128)
  1331                           
  1332                           ;D2_main2.c: 124:     dato1 = volt02*0.0196;
  1333  03F4  084F               	movf	_volt02^(0+128),w
  1334  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  1335  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  1336  03F7  00CF               	movwf	??_main
  1337  03F8  01D0               	clrf	??_main+1
  1338  03F9  01D1               	clrf	??_main+2
  1339  03FA  01D2               	clrf	??_main+3
  1340  03FB  0852               	movf	??_main+3,w
  1341  03FC  00F6               	movwf	___xxtofl@val+3
  1342  03FD  0851               	movf	??_main+2,w
  1343  03FE  00F5               	movwf	___xxtofl@val+2
  1344  03FF  0850               	movf	??_main+1,w
  1345  0400  00F4               	movwf	___xxtofl@val+1
  1346  0401  084F               	movf	??_main,w
  1347  0402  00F3               	movwf	___xxtofl@val
  1348  0403  3001               	movlw	1
  1349  0404  120A  158A  2744  120A  118A  	fcall	___xxtofl
  1350  0409  0876               	movf	?___xxtofl+3,w
  1351  040A  1283               	bcf	3,5	;RP0=0, select bank0
  1352  040B  1303               	bcf	3,6	;RP1=0, select bank0
  1353  040C  00B1               	movwf	___flmul@a+3
  1354  040D  0875               	movf	?___xxtofl+2,w
  1355  040E  00B0               	movwf	___flmul@a+2
  1356  040F  0874               	movf	?___xxtofl+1,w
  1357  0410  00AF               	movwf	___flmul@a+1
  1358  0411  0873               	movf	?___xxtofl,w
  1359  0412  00AE               	movwf	___flmul@a
  1360  0413  303C               	movlw	60
  1361  0414  00AD               	movwf	___flmul@b+3
  1362  0415  30A0               	movlw	160
  1363  0416  00AC               	movwf	___flmul@b+2
  1364  0417  3090               	movlw	144
  1365  0418  00AB               	movwf	___flmul@b+1
  1366  0419  302E               	movlw	46
  1367  041A  00AA               	movwf	___flmul@b
  1368  041B  120A  118A  202C  120A  118A  	fcall	___flmul
  1369  0420  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0421  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0422  082D               	movf	?___flmul+3,w
  1372  0423  00C7               	movwf	___fltol@f1+3
  1373  0424  082C               	movf	?___flmul+2,w
  1374  0425  00C6               	movwf	___fltol@f1+2
  1375  0426  082B               	movf	?___flmul+1,w
  1376  0427  00C5               	movwf	___fltol@f1+1
  1377  0428  082A               	movf	?___flmul,w
  1378  0429  00C4               	movwf	___fltol@f1
  1379  042A  120A  158A  26C8  120A  118A  	fcall	___fltol
  1380  042F  1283               	bcf	3,5	;RP0=0, select bank0
  1381  0430  1303               	bcf	3,6	;RP1=0, select bank0
  1382  0431  0844               	movf	?___fltol,w
  1383  0432  00D3               	movwf	??_main+4
  1384  0433  0853               	movf	??_main+4,w
  1385  0434  1683               	bsf	3,5	;RP0=1, select bank1
  1386  0435  1303               	bcf	3,6	;RP1=0, select bank1
  1387  0436  00CB               	movwf	_dato1^(0+128)
  1388  0437                     l2878:
  1389                           
  1390                           ;D2_main2.c: 126:     sprintf(buffer, "%d V   ", dato);
  1391  0437  30B5               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1392  0438  1283               	bcf	3,5	;RP0=0, select bank0
  1393  0439  1303               	bcf	3,6	;RP1=0, select bank0
  1394  043A  00CF               	movwf	??_main
  1395  043B  084F               	movf	??_main,w
  1396  043C  00B4               	movwf	sprintf@f
  1397  043D  1683               	bsf	3,5	;RP0=1, select bank1
  1398  043E  1303               	bcf	3,6	;RP1=0, select bank1
  1399  043F  084A               	movf	_dato^(0+128),w
  1400  0440  1283               	bcf	3,5	;RP0=0, select bank0
  1401  0441  1303               	bcf	3,6	;RP1=0, select bank0
  1402  0442  00D0               	movwf	??_main+1
  1403  0443  01D1               	clrf	??_main+2
  1404  0444  0850               	movf	??_main+1,w
  1405  0445  00B5               	movwf	?_sprintf+1
  1406  0446  0851               	movf	??_main+2,w
  1407  0447  00B6               	movwf	?_sprintf+2
  1408  0448  30A0               	movlw	(low (main@buffer| 0))& (0+255)
  1409  0449  120A  158A  2387  120A  118A  	fcall	_sprintf
  1410  044E                     l2880:
  1411                           
  1412                           ;D2_main2.c: 127:     sprintf(buffer1, "%d V ", dato1);
  1413  044E  30BD               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1414  044F  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0450  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0451  00CF               	movwf	??_main
  1417  0452  084F               	movf	??_main,w
  1418  0453  00B4               	movwf	sprintf@f
  1419  0454  1683               	bsf	3,5	;RP0=1, select bank1
  1420  0455  1303               	bcf	3,6	;RP1=0, select bank1
  1421  0456  084B               	movf	_dato1^(0+128),w
  1422  0457  1283               	bcf	3,5	;RP0=0, select bank0
  1423  0458  1303               	bcf	3,6	;RP1=0, select bank0
  1424  0459  00D0               	movwf	??_main+1
  1425  045A  01D1               	clrf	??_main+2
  1426  045B  0850               	movf	??_main+1,w
  1427  045C  00B5               	movwf	?_sprintf+1
  1428  045D  0851               	movf	??_main+2,w
  1429  045E  00B6               	movwf	?_sprintf+2
  1430  045F  30B4               	movlw	(low (main@buffer1| 0))& (0+255)
  1431  0460  120A  158A  2387  120A  118A  	fcall	_sprintf
  1432  0465                     l2882:
  1433                           
  1434                           ;D2_main2.c: 129:     Lcd_Set_Cursor(2,2);
  1435  0465  3002               	movlw	2
  1436  0466  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0467  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0468  00CF               	movwf	??_main
  1439  0469  084F               	movf	??_main,w
  1440  046A  00F7               	movwf	Lcd_Set_Cursor@b
  1441  046B  3002               	movlw	2
  1442  046C  120A  158A  2547  120A  118A  	fcall	_Lcd_Set_Cursor
  1443  0471                     l2884:
  1444                           
  1445                           ;D2_main2.c: 130:     Lcd_Write_String(buffer);
  1446  0471  30A0               	movlw	(low (main@buffer| 0))& (0+255)
  1447  0472  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0473  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0474  00A0               	movwf	Lcd_Write_String@a
  1450  0475  3000               	movlw	0
  1451  0476  00A1               	movwf	Lcd_Write_String@a+1
  1452  0477  120A  158A  23D1  120A  118A  	fcall	_Lcd_Write_String
  1453  047C                     l2886:
  1454                           
  1455                           ;D2_main2.c: 131:     Lcd_Write_String(buffer1);
  1456  047C  30B4               	movlw	(low (main@buffer1| 0))& (0+255)
  1457  047D  1283               	bcf	3,5	;RP0=0, select bank0
  1458  047E  1303               	bcf	3,6	;RP1=0, select bank0
  1459  047F  00A0               	movwf	Lcd_Write_String@a
  1460  0480  3000               	movlw	0
  1461  0481  00A1               	movwf	Lcd_Write_String@a+1
  1462  0482  120A  158A  23D1  120A  118A  	fcall	_Lcd_Write_String
  1463  0487                     l2888:
  1464                           
  1465                           ;D2_main2.c: 132:     Lcd_Write_String('  ');
  1466  0487  3020               	movlw	32
  1467  0488  1283               	bcf	3,5	;RP0=0, select bank0
  1468  0489  1303               	bcf	3,6	;RP1=0, select bank0
  1469  048A  00A0               	movwf	Lcd_Write_String@a
  1470  048B  3020               	movlw	32
  1471  048C  00A1               	movwf	Lcd_Write_String@a+1
  1472  048D  120A  158A  23D1  120A  118A  	fcall	_Lcd_Write_String
  1473  0492                     l2890:
  1474                           
  1475                           ;D2_main2.c: 134:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  1476  0492  3006               	movlw	6
  1477  0493  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0494  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0495  00D1               	movwf	??_main+2
  1480  0496  3013               	movlw	19
  1481  0497  00D0               	movwf	??_main+1
  1482  0498  30AD               	movlw	173
  1483  0499  00CF               	movwf	??_main
  1484  049A                     u2987:
  1485  049A  0BCF               	decfsz	??_main,f
  1486  049B  2C9A               	goto	u2987
  1487  049C  0BD0               	decfsz	??_main+1,f
  1488  049D  2C9A               	goto	u2987
  1489  049E  0BD1               	decfsz	??_main+2,f
  1490  049F  2C9A               	goto	u2987
  1491  04A0                     l2892:
  1492                           
  1493                           ;D2_main2.c: 136:     if (ADCON0bits.GO == 0){
  1494  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  1495  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  1496  04A2  189F               	btfsc	31,1	;volatile
  1497  04A3  2CA5               	goto	u2941
  1498  04A4  2CA6               	goto	u2940
  1499  04A5                     u2941:
  1500  04A5  2CB0               	goto	l2898
  1501  04A6                     u2940:
  1502  04A6                     l2894:
  1503                           
  1504                           ;D2_main2.c: 137:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1505  04A6  3020               	movlw	32
  1506  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  1507  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  1508  04A9  00CF               	movwf	??_main
  1509  04AA                     u2997:
  1510  04AA  0BCF               	decfsz	??_main,f
  1511  04AB  2CAA               	goto	u2997
  1512  04AC  0000               	nop
  1513  04AD                     l2896:
  1514                           
  1515                           ;D2_main2.c: 138:             ADCON0bits.GO = 1;
  1516  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  1517  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  1518  04AF  149F               	bsf	31,1	;volatile
  1519  04B0                     l2898:
  1520                           
  1521                           ;D2_main2.c: 141:     division(volt01);
  1522  04B0  1683               	bsf	3,5	;RP0=1, select bank1
  1523  04B1  1303               	bcf	3,6	;RP1=0, select bank1
  1524  04B2  0850               	movf	_volt01^(0+128),w
  1525  04B3  120A  118A  276E  120A  118A  	fcall	_division
  1526  04B8                     l2900:
  1527                           
  1528                           ;D2_main2.c: 142:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1529  04B8  3002               	movlw	2
  1530  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  1531  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  1532  04BB  00D1               	movwf	??_main+2
  1533  04BC  3045               	movlw	69
  1534  04BD  00D0               	movwf	??_main+1
  1535  04BE  30A9               	movlw	169
  1536  04BF  00CF               	movwf	??_main
  1537  04C0                     u3007:
  1538  04C0  0BCF               	decfsz	??_main,f
  1539  04C1  2CC0               	goto	u3007
  1540  04C2  0BD0               	decfsz	??_main+1,f
  1541  04C3  2CC0               	goto	u3007
  1542  04C4  0BD1               	decfsz	??_main+2,f
  1543  04C5  2CC0               	goto	u3007
  1544  04C6                     l2902:
  1545                           
  1546                           ;D2_main2.c: 143:     printf("Valor del POT1:\r");
  1547  04C6  3082               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1548  04C7  120A  158A  234F  120A  118A  	fcall	_printf
  1549  04CC                     l2904:
  1550                           
  1551                           ;D2_main2.c: 144:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1552  04CC  3002               	movlw	2
  1553  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  1554  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  1555  04CF  00D1               	movwf	??_main+2
  1556  04D0  3045               	movlw	69
  1557  04D1  00D0               	movwf	??_main+1
  1558  04D2  30A9               	movlw	169
  1559  04D3  00CF               	movwf	??_main
  1560  04D4                     u3017:
  1561  04D4  0BCF               	decfsz	??_main,f
  1562  04D5  2CD4               	goto	u3017
  1563  04D6  0BD0               	decfsz	??_main+1,f
  1564  04D7  2CD4               	goto	u3017
  1565  04D8  0BD1               	decfsz	??_main+2,f
  1566  04D9  2CD4               	goto	u3017
  1567  04DA                     l2906:
  1568                           
  1569                           ;D2_main2.c: 145:     TXREG = hundreds;
  1570  04DA  1683               	bsf	3,5	;RP0=1, select bank1
  1571  04DB  1303               	bcf	3,6	;RP1=0, select bank1
  1572  04DC  084E               	movf	_hundreds^(0+128),w
  1573  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  1574  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  1575  04DF  0099               	movwf	25	;volatile
  1576  04E0                     l2908:
  1577                           
  1578                           ;D2_main2.c: 146:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1579  04E0  3002               	movlw	2
  1580  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  1581  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  1582  04E3  00D1               	movwf	??_main+2
  1583  04E4  3045               	movlw	69
  1584  04E5  00D0               	movwf	??_main+1
  1585  04E6  30A9               	movlw	169
  1586  04E7  00CF               	movwf	??_main
  1587  04E8                     u3027:
  1588  04E8  0BCF               	decfsz	??_main,f
  1589  04E9  2CE8               	goto	u3027
  1590  04EA  0BD0               	decfsz	??_main+1,f
  1591  04EB  2CE8               	goto	u3027
  1592  04EC  0BD1               	decfsz	??_main+2,f
  1593  04ED  2CE8               	goto	u3027
  1594  04EE                     l2910:
  1595                           
  1596                           ;D2_main2.c: 147:     TXREG = 46;
  1597  04EE  302E               	movlw	46
  1598  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  1599  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  1600  04F1  0099               	movwf	25	;volatile
  1601  04F2                     l2912:
  1602                           
  1603                           ;D2_main2.c: 148:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1604  04F2  3002               	movlw	2
  1605  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  1606  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  1607  04F5  00D1               	movwf	??_main+2
  1608  04F6  3045               	movlw	69
  1609  04F7  00D0               	movwf	??_main+1
  1610  04F8  30A9               	movlw	169
  1611  04F9  00CF               	movwf	??_main
  1612  04FA                     u3037:
  1613  04FA  0BCF               	decfsz	??_main,f
  1614  04FB  2CFA               	goto	u3037
  1615  04FC  0BD0               	decfsz	??_main+1,f
  1616  04FD  2CFA               	goto	u3037
  1617  04FE  0BD1               	decfsz	??_main+2,f
  1618  04FF  2CFA               	goto	u3037
  1619  0500                     l2914:
  1620                           
  1621                           ;D2_main2.c: 149:     TXREG = tens;
  1622  0500  1683               	bsf	3,5	;RP0=1, select bank1
  1623  0501  1303               	bcf	3,6	;RP1=0, select bank1
  1624  0502  084D               	movf	_tens^(0+128),w
  1625  0503  1283               	bcf	3,5	;RP0=0, select bank0
  1626  0504  1303               	bcf	3,6	;RP1=0, select bank0
  1627  0505  0099               	movwf	25	;volatile
  1628  0506                     l2916:
  1629                           
  1630                           ;D2_main2.c: 150:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1631  0506  3002               	movlw	2
  1632  0507  1283               	bcf	3,5	;RP0=0, select bank0
  1633  0508  1303               	bcf	3,6	;RP1=0, select bank0
  1634  0509  00D1               	movwf	??_main+2
  1635  050A  3045               	movlw	69
  1636  050B  00D0               	movwf	??_main+1
  1637  050C  30A9               	movlw	169
  1638  050D  00CF               	movwf	??_main
  1639  050E                     u3047:
  1640  050E  0BCF               	decfsz	??_main,f
  1641  050F  2D0E               	goto	u3047
  1642  0510  0BD0               	decfsz	??_main+1,f
  1643  0511  2D0E               	goto	u3047
  1644  0512  0BD1               	decfsz	??_main+2,f
  1645  0513  2D0E               	goto	u3047
  1646  0514                     l2918:
  1647                           
  1648                           ;D2_main2.c: 151:     TXREG = units;
  1649  0514  1683               	bsf	3,5	;RP0=1, select bank1
  1650  0515  1303               	bcf	3,6	;RP1=0, select bank1
  1651  0516  084C               	movf	_units^(0+128),w
  1652  0517  1283               	bcf	3,5	;RP0=0, select bank0
  1653  0518  1303               	bcf	3,6	;RP1=0, select bank0
  1654  0519  0099               	movwf	25	;volatile
  1655  051A                     l2920:
  1656                           
  1657                           ;D2_main2.c: 152:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1658  051A  3002               	movlw	2
  1659  051B  1283               	bcf	3,5	;RP0=0, select bank0
  1660  051C  1303               	bcf	3,6	;RP1=0, select bank0
  1661  051D  00D1               	movwf	??_main+2
  1662  051E  3045               	movlw	69
  1663  051F  00D0               	movwf	??_main+1
  1664  0520  30A9               	movlw	169
  1665  0521  00CF               	movwf	??_main
  1666  0522                     u3057:
  1667  0522  0BCF               	decfsz	??_main,f
  1668  0523  2D22               	goto	u3057
  1669  0524  0BD0               	decfsz	??_main+1,f
  1670  0525  2D22               	goto	u3057
  1671  0526  0BD1               	decfsz	??_main+2,f
  1672  0527  2D22               	goto	u3057
  1673  0528                     l2922:
  1674                           
  1675                           ;D2_main2.c: 153:     printf("\r");
  1676  0528  3080               	movlw	(low (((STR_10+36)-__stringbase)| (0+32768)))& (0+255)
  1677  0529  120A  158A  234F  120A  118A  	fcall	_printf
  1678  052E                     l2924:
  1679                           
  1680                           ;D2_main2.c: 156:     division(volt02);
  1681  052E  1683               	bsf	3,5	;RP0=1, select bank1
  1682  052F  1303               	bcf	3,6	;RP1=0, select bank1
  1683  0530  084F               	movf	_volt02^(0+128),w
  1684  0531  120A  118A  276E  120A  118A  	fcall	_division
  1685                           
  1686                           ;D2_main2.c: 157:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1687  0536  3002               	movlw	2
  1688  0537  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0538  1303               	bcf	3,6	;RP1=0, select bank0
  1690  0539  00D1               	movwf	??_main+2
  1691  053A  3045               	movlw	69
  1692  053B  00D0               	movwf	??_main+1
  1693  053C  30A9               	movlw	169
  1694  053D  00CF               	movwf	??_main
  1695  053E                     u3067:
  1696  053E  0BCF               	decfsz	??_main,f
  1697  053F  2D3E               	goto	u3067
  1698  0540  0BD0               	decfsz	??_main+1,f
  1699  0541  2D3E               	goto	u3067
  1700  0542  0BD1               	decfsz	??_main+2,f
  1701  0543  2D3E               	goto	u3067
  1702  0544                     l2926:
  1703                           
  1704                           ;D2_main2.c: 158:     printf("Valor del POT2:\r");
  1705  0544  3093               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1706  0545  120A  158A  234F  120A  118A  	fcall	_printf
  1707  054A                     l2928:
  1708                           
  1709                           ;D2_main2.c: 159:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1710  054A  3002               	movlw	2
  1711  054B  1283               	bcf	3,5	;RP0=0, select bank0
  1712  054C  1303               	bcf	3,6	;RP1=0, select bank0
  1713  054D  00D1               	movwf	??_main+2
  1714  054E  3045               	movlw	69
  1715  054F  00D0               	movwf	??_main+1
  1716  0550  30A9               	movlw	169
  1717  0551  00CF               	movwf	??_main
  1718  0552                     u3077:
  1719  0552  0BCF               	decfsz	??_main,f
  1720  0553  2D52               	goto	u3077
  1721  0554  0BD0               	decfsz	??_main+1,f
  1722  0555  2D52               	goto	u3077
  1723  0556  0BD1               	decfsz	??_main+2,f
  1724  0557  2D52               	goto	u3077
  1725  0558                     l2930:
  1726                           
  1727                           ;D2_main2.c: 160:     TXREG = hundreds;
  1728  0558  1683               	bsf	3,5	;RP0=1, select bank1
  1729  0559  1303               	bcf	3,6	;RP1=0, select bank1
  1730  055A  084E               	movf	_hundreds^(0+128),w
  1731  055B  1283               	bcf	3,5	;RP0=0, select bank0
  1732  055C  1303               	bcf	3,6	;RP1=0, select bank0
  1733  055D  0099               	movwf	25	;volatile
  1734  055E                     l2932:
  1735                           
  1736                           ;D2_main2.c: 161:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1737  055E  3002               	movlw	2
  1738  055F  1283               	bcf	3,5	;RP0=0, select bank0
  1739  0560  1303               	bcf	3,6	;RP1=0, select bank0
  1740  0561  00D1               	movwf	??_main+2
  1741  0562  3045               	movlw	69
  1742  0563  00D0               	movwf	??_main+1
  1743  0564  30A9               	movlw	169
  1744  0565  00CF               	movwf	??_main
  1745  0566                     u3087:
  1746  0566  0BCF               	decfsz	??_main,f
  1747  0567  2D66               	goto	u3087
  1748  0568  0BD0               	decfsz	??_main+1,f
  1749  0569  2D66               	goto	u3087
  1750  056A  0BD1               	decfsz	??_main+2,f
  1751  056B  2D66               	goto	u3087
  1752  056C                     l2934:
  1753                           
  1754                           ;D2_main2.c: 162:     TXREG = 46;
  1755  056C  302E               	movlw	46
  1756  056D  1283               	bcf	3,5	;RP0=0, select bank0
  1757  056E  1303               	bcf	3,6	;RP1=0, select bank0
  1758  056F  0099               	movwf	25	;volatile
  1759  0570                     l2936:
  1760                           
  1761                           ;D2_main2.c: 163:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1762  0570  3002               	movlw	2
  1763  0571  1283               	bcf	3,5	;RP0=0, select bank0
  1764  0572  1303               	bcf	3,6	;RP1=0, select bank0
  1765  0573  00D1               	movwf	??_main+2
  1766  0574  3045               	movlw	69
  1767  0575  00D0               	movwf	??_main+1
  1768  0576  30A9               	movlw	169
  1769  0577  00CF               	movwf	??_main
  1770  0578                     u3097:
  1771  0578  0BCF               	decfsz	??_main,f
  1772  0579  2D78               	goto	u3097
  1773  057A  0BD0               	decfsz	??_main+1,f
  1774  057B  2D78               	goto	u3097
  1775  057C  0BD1               	decfsz	??_main+2,f
  1776  057D  2D78               	goto	u3097
  1777  057E                     l2938:
  1778                           
  1779                           ;D2_main2.c: 164:     TXREG = tens;
  1780  057E  1683               	bsf	3,5	;RP0=1, select bank1
