

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 12:14:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1894  13BE  0DAD               	rlf	??_I2C_Master_Init+3,f
  1895  13BF                     u4130:
  1896  13BF  3EFF               	addlw	-1
  1897  13C0  1D03               	skipz
  1898  13C1  2BBA               	goto	u4135
  1899  13C2  082D               	movf	??_I2C_Master_Init+3,w
  1900  13C3  00F5               	movwf	___lldiv@divisor+3
  1901  13C4  082C               	movf	??_I2C_Master_Init+2,w
  1902  13C5  00F4               	movwf	___lldiv@divisor+2
  1903  13C6  082B               	movf	??_I2C_Master_Init+1,w
  1904  13C7  00F3               	movwf	___lldiv@divisor+1
  1905  13C8  082A               	movf	??_I2C_Master_Init,w
  1906  13C9  00F2               	movwf	___lldiv@divisor
  1907  13CA  3000               	movlw	0
  1908  13CB  00F9               	movwf	___lldiv@dividend+3
  1909  13CC  307A               	movlw	122
  1910  13CD  00F8               	movwf	___lldiv@dividend+2
  1911  13CE  3012               	movlw	18
  1912  13CF  00F7               	movwf	___lldiv@dividend+1
  1913  13D0  3000               	movlw	0
  1914  13D1  00F6               	movwf	___lldiv@dividend
  1915  13D2  160A  118A  25CF  160A  118A  	fcall	___lldiv
  1916  13D7  0872               	movf	?___lldiv,w
  1917  13D8  3EFF               	addlw	255
  1918  13D9  1683               	bsf	3,5	;RP0=1, select bank1
  1919  13DA  1303               	bcf	3,6	;RP1=0, select bank1
  1920  13DB  0093               	movwf	19	;volatile
  1921  13DC                     l3013:
  1922                           
  1923                           ;I2C.c: 10:     SSPSTAT = 0;
  1924  13DC  0194               	clrf	20	;volatile
  1925  13DD                     l3015:
  1926                           
  1927                           ;I2C.c: 11:     TRISCbits.TRISC3 = 1;
  1928  13DD  1587               	bsf	7,3	;volatile
  1929  13DE                     l3017:
  1930                           
  1931                           ;I2C.c: 12:     TRISCbits.TRISC4 = 1;
  1932  13DE  1607               	bsf	7,4	;volatile
  1933  13DF                     l154:
  1934  13DF  0008               	return
  1935  13E0                     __end_of_I2C_Master_Init:
  1936                           
  1937                           	psect	text3
  1938  15CF                     __ptext3:	
  1939 ;; *************** function ___lldiv *****************
  1940 ;; Defined at:
  1941 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;  divisor         4    2[COMMON] unsigned long 
  1944 ;;  dividend        4    6[COMMON] unsigned long 
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;  quotient        4    1[BANK0 ] unsigned long 
  1947 ;;  counter         1    5[BANK0 ] unsigned char 
  1948 ;; Return value:  Size  Location     Type
  1949 ;;                  4    2[COMMON] unsigned long 
  1950 ;; Registers used:
  1951 ;;		wreg, status,2, status,0
  1952 ;; Tracked objects:
  1953 ;;		On entry : 0/0
  1954 ;;		On exit  : 0/0
  1955 ;;		Unchanged: 0/0
  1956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1957 ;;      Params:         8       0       0       0       0
  1958 ;;      Locals:         0       5       0       0       0
  1959 ;;      Temps:          0       1       0       0       0
  1960 ;;      Totals:         8       6       0       0       0
  1961 ;;Total ram usage:       14 bytes
  1962 ;; Hardware stack levels used:    1
  1963 ;; Hardware stack levels required when called:    1
  1964 ;; This function calls:
  1965 ;;		Nothing
  1966 ;; This function is called by:
  1967 ;;		_I2C_Master_Init
  1968 ;; This function uses a non-reentrant model
  1969 ;;
  1970                           
  1971                           
  1972                           ;psect for function ___lldiv
  1973  15CF                     ___lldiv:
  1974  15CF                     l2969:	
  1975                           ;incstack = 0
  1976                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1977                           
  1978  15CF  3000               	movlw	0
  1979  15D0  1283               	bcf	3,5	;RP0=0, select bank0
  1980  15D1  1303               	bcf	3,6	;RP1=0, select bank0
  1981  15D2  00A4               	movwf	___lldiv@quotient+3
  1982  15D3  3000               	movlw	0
  1983  15D4  00A3               	movwf	___lldiv@quotient+2
  1984  15D5  3000               	movlw	0
  1985  15D6  00A2               	movwf	___lldiv@quotient+1
  1986  15D7  3000               	movlw	0
  1987  15D8  00A1               	movwf	___lldiv@quotient
  1988  15D9  0875               	movf	___lldiv@divisor+3,w
  1989  15DA  0474               	iorwf	___lldiv@divisor+2,w
  1990  15DB  0473               	iorwf	___lldiv@divisor+1,w
  1991  15DC  0472               	iorwf	___lldiv@divisor,w
  1992  15DD  1903               	skipnz
  1993  15DE  2DE0               	goto	u4031
  1994  15DF  2DE1               	goto	u4030
  1995  15E0                     u4031:
  1996  15E0  2E2E               	goto	l2989
  1997  15E1                     u4030:
  1998  15E1                     l2971:
  1999  15E1  01A5               	clrf	___lldiv@counter
  2000  15E2  0AA5               	incf	___lldiv@counter,f
  2001  15E3  2DF1               	goto	l2975
  2002  15E4                     l2973:
  2003  15E4  3001               	movlw	1
  2004  15E5  00A0               	movwf	??___lldiv
  2005  15E6                     u4045:
  2006  15E6  1003               	clrc
  2007  15E7  0DF2               	rlf	___lldiv@divisor,f
  2008  15E8  0DF3               	rlf	___lldiv@divisor+1,f
  2009  15E9  0DF4               	rlf	___lldiv@divisor+2,f
  2010  15EA  0DF5               	rlf	___lldiv@divisor+3,f
  2011  15EB  0BA0               	decfsz	??___lldiv,f
  2012  15EC  2DE6               	goto	u4045
  2013  15ED  3001               	movlw	1
  2014  15EE  00A0               	movwf	??___lldiv
  2015  15EF  0820               	movf	??___lldiv,w
  2016  15F0  07A5               	addwf	___lldiv@counter,f
  2017  15F1                     l2975:
  2018  15F1  1FF5               	btfss	___lldiv@divisor+3,7
  2019  15F2  2DF4               	goto	u4051
  2020  15F3  2DF5               	goto	u4050
  2021  15F4                     u4051:
  2022  15F4  2DE4               	goto	l2973
  2023  15F5                     u4050:
  2024  15F5                     l2977:
  2025  15F5  3001               	movlw	1
  2026  15F6  00A0               	movwf	??___lldiv
  2027  15F7                     u4065:
  2028  15F7  1003               	clrc
  2029  15F8  0DA1               	rlf	___lldiv@quotient,f
  2030  15F9  0DA2               	rlf	___lldiv@quotient+1,f
  2031  15FA  0DA3               	rlf	___lldiv@quotient+2,f
  2032  15FB  0DA4               	rlf	___lldiv@quotient+3,f
  2033  15FC  0BA0               	decfsz	??___lldiv,f
  2034  15FD  2DF7               	goto	u4065
  2035  15FE                     l2979:
  2036  15FE  0875               	movf	___lldiv@divisor+3,w
  2037  15FF  0279               	subwf	___lldiv@dividend+3,w
  2038  1600  1D03               	skipz
  2039  1601  2E0C               	goto	u4075
  2040  1602  0874               	movf	___lldiv@divisor+2,w
  2041  1603  0278               	subwf	___lldiv@dividend+2,w
  2042  1604  1D03               	skipz
  2043  1605  2E0C               	goto	u4075
  2044  1606  0873               	movf	___lldiv@divisor+1,w
  2045  1607  0277               	subwf	___lldiv@dividend+1,w
  2046  1608  1D03               	skipz
  2047  1609  2E0C               	goto	u4075
  2048  160A  0872               	movf	___lldiv@divisor,w
  2049  160B  0276               	subwf	___lldiv@dividend,w
  2050  160C                     u4075:
  2051  160C  1C03               	skipc
  2052  160D  2E0F               	goto	u4071
  2053  160E  2E10               	goto	u4070
  2054  160F                     u4071:
  2055  160F  2E1F               	goto	l2985
  2056  1610                     u4070:
  2057  1610                     l2981:
  2058  1610  0872               	movf	___lldiv@divisor,w
  2059  1611  02F6               	subwf	___lldiv@dividend,f
  2060  1612  0873               	movf	___lldiv@divisor+1,w
  2061  1613  1C03               	skipc
  2062  1614  0F73               	incfsz	___lldiv@divisor+1,w
  2063  1615  02F7               	subwf	___lldiv@dividend+1,f
  2064  1616  0874               	movf	___lldiv@divisor+2,w
  2065  1617  1C03               	skipc
  2066  1618  0F74               	incfsz	___lldiv@divisor+2,w
  2067  1619  02F8               	subwf	___lldiv@dividend+2,f
  2068  161A  0875               	movf	___lldiv@divisor+3,w
  2069  161B  1C03               	skipc
  2070  161C  0F75               	incfsz	___lldiv@divisor+3,w
  2071  161D  02F9               	subwf	___lldiv@dividend+3,f
  2072  161E                     l2983:
  2073  161E  1421               	bsf	___lldiv@quotient,0
  2074  161F                     l2985:
  2075  161F  3001               	movlw	1
  2076  1620                     u4085:
  2077  1620  1003               	clrc
  2078  1621  0CF5               	rrf	___lldiv@divisor+3,f
  2079  1622  0CF4               	rrf	___lldiv@divisor+2,f
  2080  1623  0CF3               	rrf	___lldiv@divisor+1,f
  2081  1624  0CF2               	rrf	___lldiv@divisor,f
  2082  1625  3EFF               	addlw	-1
  2083  1626  1D03               	skipz
  2084  1627  2E20               	goto	u4085
  2085  1628                     l2987:
  2086  1628  3001               	movlw	1
  2087  1629  02A5               	subwf	___lldiv@counter,f
  2088  162A  1D03               	btfss	3,2
  2089  162B  2E2D               	goto	u4091
  2090  162C  2E2E               	goto	u4090
  2091  162D                     u4091:
  2092  162D  2DF5               	goto	l2977
  2093  162E                     u4090:
  2094  162E                     l2989:
  2095  162E  0824               	movf	___lldiv@quotient+3,w
  2096  162F  00F5               	movwf	?___lldiv+3
  2097  1630  0823               	movf	___lldiv@quotient+2,w
  2098  1631  00F4               	movwf	?___lldiv+2
  2099  1632  0822               	movf	___lldiv@quotient+1,w
  2100  1633  00F3               	movwf	?___lldiv+1
  2101  1634  0821               	movf	___lldiv@quotient,w
  2102  1635  00F2               	movwf	?___lldiv
  2103  1636                     l357:
  2104  1636  0008               	return
  2105  1637                     __end_of___lldiv:
  2106                           
  2107                           	psect	text4
  2108  156D                     __ptext4:	
  2109 ;; *************** function _division *****************
  2110 ;; Defined at:
  2111 ;;		line 164 in file "D2_main4M.c"
  2112 ;; Parameters:    Size  Location     Type
  2113 ;;  value           1    wreg     unsigned char 
  2114 ;; Auto vars:     Size  Location     Type
  2115 ;;  value           1    9[COMMON] unsigned char 
  2116 ;; Return value:  Size  Location     Type
  2117 ;;                  1    wreg      unsigned char 
  2118 ;; Registers used:
  2119 ;;		wreg, status,2, status,0, pclath, cstack
  2120 ;; Tracked objects:
  2121 ;;		On entry : 0/0
  2122 ;;		On exit  : 0/0
  2123 ;;		Unchanged: 0/0
  2124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2125 ;;      Params:         0       0       0       0       0
  2126 ;;      Locals:         1       0       0       0       0
  2127 ;;      Temps:          0       3       0       0       0
  2128 ;;      Totals:         1       3       0       0       0
  2129 ;;Total ram usage:        4 bytes
  2130 ;; Hardware stack levels used:    1
  2131 ;; Hardware stack levels required when called:    2
  2132 ;; This function calls:
  2133 ;;		___awdiv
  2134 ;;		___awmod
  2135 ;; This function is called by:
  2136 ;;		_main
  2137 ;; This function uses a non-reentrant model
  2138 ;;
  2139                           
  2140                           
  2141                           ;psect for function _division
  2142  156D                     _division:
  2143                           
  2144                           ;incstack = 0
  2145                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  2146                           ;division@value stored from wreg
  2147  156D  00F9               	movwf	division@value
  2148  156E                     l3387:
  2149  156E  3032               	movlw	50
  2150  156F  00F2               	movwf	___awdiv@divisor
  2151  1570  3000               	movlw	0
  2152  1571  00F3               	movwf	___awdiv@divisor+1
  2153  1572  0879               	movf	division@value,w
  2154  1573  1283               	bcf	3,5	;RP0=0, select bank0
  2155  1574  1303               	bcf	3,6	;RP1=0, select bank0
  2156  1575  00A4               	movwf	??_division
  2157  1576  01A5               	clrf	??_division+1
  2158  1577  0824               	movf	??_division,w
  2159  1578  00F4               	movwf	___awdiv@dividend
  2160  1579  0825               	movf	??_division+1,w
  2161  157A  00F5               	movwf	___awdiv@dividend+1
  2162  157B  160A  118A  2637  160A  118A  	fcall	___awdiv
  2163  1580  0872               	movf	?___awdiv,w
  2164  1581  1283               	bcf	3,5	;RP0=0, select bank0
  2165  1582  1303               	bcf	3,6	;RP1=0, select bank0
  2166  1583  00A6               	movwf	??_division+2
  2167  1584  0826               	movf	??_division+2,w
  2168  1585  00FB               	movwf	_Centenas
  2169  1586  3064               	movlw	100
  2170  1587  00F2               	movwf	___awmod@divisor
  2171  1588  3000               	movlw	0
  2172  1589  00F3               	movwf	___awmod@divisor+1
  2173  158A  0879               	movf	division@value,w
  2174  158B  00A4               	movwf	??_division
  2175  158C  01A5               	clrf	??_division+1
  2176  158D  0824               	movf	??_division,w
  2177  158E  00F4               	movwf	___awmod@dividend
  2178  158F  0825               	movf	??_division+1,w
  2179  1590  00F5               	movwf	___awmod@dividend+1
  2180  1591  160A  118A  24B7  160A  118A  	fcall	___awmod
  2181  1596  0872               	movf	?___awmod,w
  2182  1597  1283               	bcf	3,5	;RP0=0, select bank0
  2183  1598  1303               	bcf	3,6	;RP1=0, select bank0
  2184  1599  00A6               	movwf	??_division+2
  2185  159A  0826               	movf	??_division+2,w
  2186  159B  00FA               	movwf	_Residuo
  2187  159C  300A               	movlw	10
  2188  159D  00F2               	movwf	___awdiv@divisor
  2189  159E  3000               	movlw	0
  2190  159F  00F3               	movwf	___awdiv@divisor+1
  2191  15A0  087A               	movf	_Residuo,w
  2192  15A1  00A4               	movwf	??_division
  2193  15A2  01A5               	clrf	??_division+1
  2194  15A3  0824               	movf	??_division,w
  2195  15A4  00F4               	movwf	___awdiv@dividend
  2196  15A5  0825               	movf	??_division+1,w
  2197  15A6  00F5               	movwf	___awdiv@dividend+1
  2198  15A7  160A  118A  2637  160A  118A  	fcall	___awdiv
  2199  15AC  0872               	movf	?___awdiv,w
  2200  15AD  1283               	bcf	3,5	;RP0=0, select bank0
  2201  15AE  1303               	bcf	3,6	;RP1=0, select bank0
  2202  15AF  00A6               	movwf	??_division+2
  2203  15B0  0826               	movf	??_division+2,w
  2204  15B1  1683               	bsf	3,5	;RP0=1, select bank1
  2205  15B2  1303               	bcf	3,6	;RP1=0, select bank1
  2206  15B3  00AA               	movwf	_Decenas^(0+128)
  2207  15B4  300A               	movlw	10
  2208  15B5  00F2               	movwf	___awmod@divisor
  2209  15B6  3000               	movlw	0
  2210  15B7  00F3               	movwf	___awmod@divisor+1
  2211  15B8  087A               	movf	_Residuo,w
  2212  15B9  1283               	bcf	3,5	;RP0=0, select bank0
  2213  15BA  1303               	bcf	3,6	;RP1=0, select bank0
  2214  15BB  00A4               	movwf	??_division
  2215  15BC  01A5               	clrf	??_division+1
  2216  15BD  0824               	movf	??_division,w
  2217  15BE  00F4               	movwf	___awmod@dividend
  2218  15BF  0825               	movf	??_division+1,w
  2219  15C0  00F5               	movwf	___awmod@dividend+1
  2220  15C1  160A  118A  24B7  160A  118A  	fcall	___awmod
  2221  15C6  0872               	movf	?___awmod,w
  2222  15C7  1283               	bcf	3,5	;RP0=0, select bank0
  2223  15C8  1303               	bcf	3,6	;RP1=0, select bank0
  2224  15C9  00A6               	movwf	??_division+2
  2225  15CA  0826               	movf	??_division+2,w
  2226  15CB  1683               	bsf	3,5	;RP0=1, select bank1
  2227  15CC  1303               	bcf	3,6	;RP1=0, select bank1
  2228  15CD  00A9               	movwf	_Unidades^(0+128)
  2229  15CE                     l96:
  2230  15CE  0008               	return
  2231  15CF                     __end_of_division:
  2232                           
  2233                           	psect	text5
  2234  14B7                     __ptext5:	
  2235 ;; *************** function ___awmod *****************
  2236 ;; Defined at:
  2237 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;  divisor         2    2[COMMON] int 
  2240 ;;  dividend        2    4[COMMON] int 
  2241 ;; Auto vars:     Size  Location     Type
  2242 ;;  sign            1    8[COMMON] unsigned char 
  2243 ;;  counter         1    7[COMMON] unsigned char 
  2244 ;; Return value:  Size  Location     Type
  2245 ;;                  2    2[COMMON] int 
  2246 ;; Registers used:
  2247 ;;		wreg, status,2, status,0
  2248 ;; Tracked objects:
  2249 ;;		On entry : 0/0
  2250 ;;		On exit  : 0/0
  2251 ;;		Unchanged: 0/0
  2252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2253 ;;      Params:         4       0       0       0       0
  2254 ;;      Locals:         2       0       0       0       0
  2255 ;;      Temps:          1       0       0       0       0
  2256 ;;      Totals:         7       0       0       0       0
  2257 ;;Total ram usage:        7 bytes
  2258 ;; Hardware stack levels used:    1
  2259 ;; Hardware stack levels required when called:    1
  2260 ;; This function calls:
  2261 ;;		Nothing
  2262 ;; This function is called by:
  2263 ;;		_division
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267                           
  2268                           ;psect for function ___awmod
  2269  14B7                     ___awmod:
  2270  14B7                     l2259:	
  2271                           ;incstack = 0
  2272                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2273                           
  2274  14B7  01F8               	clrf	___awmod@sign
  2275  14B8                     l2261:
  2276  14B8  1FF5               	btfss	___awmod@dividend+1,7
  2277  14B9  2CBB               	goto	u2801
  2278  14BA  2CBC               	goto	u2800
  2279  14BB                     u2801:
  2280  14BB  2CC3               	goto	l2267
  2281  14BC                     u2800:
  2282  14BC                     l2263:
  2283  14BC  09F4               	comf	___awmod@dividend,f
  2284  14BD  09F5               	comf	___awmod@dividend+1,f
  2285  14BE  0AF4               	incf	___awmod@dividend,f
  2286  14BF  1903               	skipnz
  2287  14C0  0AF5               	incf	___awmod@dividend+1,f
  2288  14C1                     l2265:
  2289  14C1  01F8               	clrf	___awmod@sign
  2290  14C2  0AF8               	incf	___awmod@sign,f
  2291  14C3                     l2267:
  2292  14C3  1FF3               	btfss	___awmod@divisor+1,7
  2293  14C4  2CC6               	goto	u2811
  2294  14C5  2CC7               	goto	u2810
  2295  14C6                     u2811:
  2296  14C6  2CCC               	goto	l2271
  2297  14C7                     u2810:
  2298  14C7                     l2269:
  2299  14C7  09F2               	comf	___awmod@divisor,f
  2300  14C8  09F3               	comf	___awmod@divisor+1,f
  2301  14C9  0AF2               	incf	___awmod@divisor,f
  2302  14CA  1903               	skipnz
  2303  14CB  0AF3               	incf	___awmod@divisor+1,f
  2304  14CC                     l2271:
  2305  14CC  0872               	movf	___awmod@divisor,w
  2306  14CD  0473               	iorwf	___awmod@divisor+1,w
  2307  14CE  1903               	btfsc	3,2
  2308  14CF  2CD1               	goto	u2821
  2309  14D0  2CD2               	goto	u2820
  2310  14D1                     u2821:
  2311  14D1  2D01               	goto	l2289
  2312  14D2                     u2820:
  2313  14D2                     l2273:
  2314  14D2  01F7               	clrf	___awmod@counter
  2315  14D3  0AF7               	incf	___awmod@counter,f
  2316  14D4  2CE0               	goto	l2279
  2317  14D5                     l2275:
  2318  14D5  3001               	movlw	1
  2319  14D6                     u2835:
  2320  14D6  1003               	clrc
  2321  14D7  0DF2               	rlf	___awmod@divisor,f
  2322  14D8  0DF3               	rlf	___awmod@divisor+1,f
  2323  14D9  3EFF               	addlw	-1
  2324  14DA  1D03               	skipz
  2325  14DB  2CD6               	goto	u2835
  2326  14DC                     l2277:
  2327  14DC  3001               	movlw	1
  2328  14DD  00F6               	movwf	??___awmod
  2329  14DE  0876               	movf	??___awmod,w
  2330  14DF  07F7               	addwf	___awmod@counter,f
  2331  14E0                     l2279:
  2332  14E0  1FF3               	btfss	___awmod@divisor+1,7
  2333  14E1  2CE3               	goto	u2841
  2334  14E2  2CE4               	goto	u2840
  2335  14E3                     u2841:
  2336  14E3  2CD5               	goto	l2275
  2337  14E4                     u2840:
  2338  14E4                     l2281:
  2339  14E4  0873               	movf	___awmod@divisor+1,w
  2340  14E5  0275               	subwf	___awmod@dividend+1,w
  2341  14E6  1D03               	skipz
  2342  14E7  2CEA               	goto	u2855
  2343  14E8  0872               	movf	___awmod@divisor,w
  2344  14E9  0274               	subwf	___awmod@dividend,w
  2345  14EA                     u2855:
  2346  14EA  1C03               	skipc
  2347  14EB  2CED               	goto	u2851
  2348  14EC  2CEE               	goto	u2850
  2349  14ED                     u2851:
  2350  14ED  2CF4               	goto	l2285
  2351  14EE                     u2850:
  2352  14EE                     l2283:
  2353  14EE  0872               	movf	___awmod@divisor,w
  2354  14EF  02F4               	subwf	___awmod@dividend,f
  2355  14F0  0873               	movf	___awmod@divisor+1,w
  2356  14F1  1C03               	skipc
  2357  14F2  03F5               	decf	___awmod@dividend+1,f
  2358  14F3  02F5               	subwf	___awmod@dividend+1,f
  2359  14F4                     l2285:
  2360  14F4  3001               	movlw	1
  2361  14F5                     u2865:
  2362  14F5  1003               	clrc
  2363  14F6  0CF3               	rrf	___awmod@divisor+1,f
  2364  14F7  0CF2               	rrf	___awmod@divisor,f
  2365  14F8  3EFF               	addlw	-1
  2366  14F9  1D03               	skipz
  2367  14FA  2CF5               	goto	u2865
  2368  14FB                     l2287:
  2369  14FB  3001               	movlw	1
  2370  14FC  02F7               	subwf	___awmod@counter,f
  2371  14FD  1D03               	btfss	3,2
  2372  14FE  2D00               	goto	u2871
  2373  14FF  2D01               	goto	u2870
  2374  1500                     u2871:
  2375  1500  2CE4               	goto	l2281
  2376  1501                     u2870:
  2377  1501                     l2289:
  2378  1501  0878               	movf	___awmod@sign,w
  2379  1502  1903               	btfsc	3,2
  2380  1503  2D05               	goto	u2881
  2381  1504  2D06               	goto	u2880
  2382  1505                     u2881:
  2383  1505  2D0B               	goto	l2293
  2384  1506                     u2880:
  2385  1506                     l2291:
  2386  1506  09F4               	comf	___awmod@dividend,f
  2387  1507  09F5               	comf	___awmod@dividend+1,f
  2388  1508  0AF4               	incf	___awmod@dividend,f
  2389  1509  1903               	skipnz
  2390  150A  0AF5               	incf	___awmod@dividend+1,f
  2391  150B                     l2293:
  2392  150B  0875               	movf	___awmod@dividend+1,w
  2393  150C  00F3               	movwf	?___awmod+1
  2394  150D  0874               	movf	___awmod@dividend,w
  2395  150E  00F2               	movwf	?___awmod
  2396  150F                     l487:
  2397  150F  0008               	return
  2398  1510                     __end_of___awmod:
  2399                           
  2400                           	psect	text6
  2401  1419                     __ptext6:	
  2402 ;; *************** function _LCD_Write_String *****************
  2403 ;; Defined at:
  2404 ;;		line 93 in file "LCD.c"
  2405 ;; Parameters:    Size  Location     Type
  2406 ;;  a               2    7[COMMON] PTR unsigned char 
  2407 ;;		 -> contador(10), STR_5(2), ADC1(10), STR_4(2), 
  2408 ;;		 -> ADC0(10), STR_3(3), STR_2(3), STR_1(3), 
  2409 ;; Auto vars:     Size  Location     Type
  2410 ;;  i               2    3[BANK0 ] int 
  2411 ;; Return value:  Size  Location     Type
  2412 ;;                  1    wreg      void 
  2413 ;; Registers used:
  2414 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2415 ;; Tracked objects:
  2416 ;;		On entry : 0/0
  2417 ;;		On exit  : 0/0
  2418 ;;		Unchanged: 0/0
  2419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2420 ;;      Params:         2       0       0       0       0
  2421 ;;      Locals:         0       2       0       0       0
  2422 ;;      Temps:          0       3       0       0       0
  2423 ;;      Totals:         2       5       0       0       0
  2424 ;;Total ram usage:        7 bytes
  2425 ;; Hardware stack levels used:    1
  2426 ;; Hardware stack levels required when called:    3
  2427 ;; This function calls:
  2428 ;;		_LCD_Write_Char
  2429 ;; This function is called by:
  2430 ;;		_main
  2431 ;; This function uses a non-reentrant model
  2432 ;;
  2433                           
  2434                           
  2435                           ;psect for function _LCD_Write_String
  2436  1419                     _LCD_Write_String:
  2437  1419                     l3277:	
  2438                           ;incstack = 0
  2439                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2440                           
  2441                           
  2442                           ;LCD.c: 95:     int i;;LCD.c: 96:     for (i = 0; a[i] != '\0'; i++)
  2443  1419  1283               	bcf	3,5	;RP0=0, select bank0
  2444  141A  1303               	bcf	3,6	;RP1=0, select bank0
  2445  141B  01A3               	clrf	LCD_Write_String@i
  2446  141C  01A4               	clrf	LCD_Write_String@i+1
  2447  141D  2C42               	goto	l3283
  2448  141E                     l3279:
  2449                           
  2450                           ;LCD.c: 97:         LCD_Write_Char(a[i]);
  2451  141E  0823               	movf	LCD_Write_String@i,w
  2452  141F  0777               	addwf	LCD_Write_String@a,w
  2453  1420  00A1               	movwf	??_LCD_Write_String+1
  2454  1421  0878               	movf	LCD_Write_String@a+1,w
  2455  1422  00A0               	movwf	??_LCD_Write_String
  2456  1423  1803               	skipnc
  2457  1424  0AA0               	incf	??_LCD_Write_String,f
  2458  1425  1FA3               	btfss	LCD_Write_String@i,7
  2459  1426  2C28               	goto	u4750
  2460  1427  03A0               	decf	??_LCD_Write_String,f
  2461  1428                     u4750:
  2462  1428  1283               	bcf	3,5	;RP0=0, select bank0
  2463  1429  1303               	bcf	3,6	;RP1=0, select bank0
  2464  142A  0820               	movf	??_LCD_Write_String,w
  2465  142B  00A2               	movwf	??_LCD_Write_String+2
  2466  142C  0822               	movf	??_LCD_Write_String+2,w
  2467  142D  00FF               	movwf	btemp+1
  2468  142E  0821               	movf	??_LCD_Write_String+1,w
  2469  142F  0084               	movwf	4
  2470  1430  120A  118A  27E1  160A  118A  	fcall	stringtab
  2471  1435  160A  118A  23E0  160A  118A  	fcall	_LCD_Write_Char
  2472  143A                     l3281:
